学校,考试方式,院系所,专业,学习方式,研究方向,指导教师,拟招生人数
(10003)清华大学,统考,(400)医学院,(083100)生物医学工程,全日制,(01)生物医学信息检测与处理,不区分导师,专业：8(不含推免)
(10003)清华大学,统考,(400)医学院,(083100)生物医学工程,全日制,(02)生物医学仪器与系统,不区分导师,专业：8(不含推免)
(10003)清华大学,统考,(400)医学院,(083100)生物医学工程,全日制,(03)医学成像与医学图像处理,不区分导师,专业：8(不含推免)
(10003)清华大学,统考,(400)医学院,(083100)生物医学工程,全日制,(04)生理系统建模与仿真,不区分导师,专业：8(不含推免)
(10003)清华大学,统考,(400)医学院,(083100)生物医学工程,全日制,(05)生物芯片与医学系统生物学,不区分导师,专业：8(不含推免)
(10003)清华大学,统考,(400)医学院,(083100)生物医学工程,全日制,(06)生物医学检测与科学仪器,不区分导师,专业：8(不含推免)
(10003)清华大学,统考,(400)医学院,(083100)生物医学工程,全日制,(07)“清华-约翰霍普金斯”双硕士项目,不区分导师,专业：8(不含推免)
(10003)清华大学,统考,(599)清华大学深圳国际研究生院,(0831J4)精准医学与公共健康,全日制,(01)BIO3生命技术,不区分导师,研究方向：10(不含推免)
(10003)清华大学,统考,(599)清华大学深圳国际研究生院,(0831J4)精准医学与公共健康,全日制,(02)生物工程与转化医学,不区分导师,研究方向：10(不含推免)
(10005)北京工业大学,统考,(065)环境与生命学部,(083100)生物医学工程,全日制,(01)生物医学电子与信息处理,,专业：7(不含推免)
(10005)北京工业大学,统考,(065)环境与生命学部,(083100)生物医学工程,全日制,(02)心血管医学工程及医疗装备,,专业：7(不含推免)
(10005)北京工业大学,统考,(065)环境与生命学部,(083100)生物医学工程,全日制,(03)大数据与生物信息学,,专业：7(不含推免)
(10006)北京航空航天大学,统考,(010)生物与医学工程学院,(083100)生物医学工程,全日制,(01)生物力学,请登录北航各学院网站http://www.buaa.edu.cn/jgsz/yxsz.htm查询或直接咨询相关单位,专业：15(不含推免)
(10006)北京航空航天大学,统考,(010)生物与医学工程学院,(083100)生物医学工程,全日制,(02)生物医学材料,请登录北航各学院网站http://www.buaa.edu.cn/jgsz/yxsz.htm查询或直接咨询相关单位,专业：15(不含推免)
(10006)北京航空航天大学,统考,(010)生物与医学工程学院,(083100)生物医学工程,全日制,(03)细胞与组织工程,请登录北航各学院网站http://www.buaa.edu.cn/jgsz/yxsz.htm查询或直接咨询相关单位,专业：15(不含推免)
(10006)北京航空航天大学,统考,(010)生物与医学工程学院,(083100)生物医学工程,全日制,(04)生物医学信息及仪器,请登录北航各学院网站http://www.buaa.edu.cn/jgsz/yxsz.htm查询或直接咨询相关单位,专业：15(不含推免)
(10006)北京航空航天大学,统考,(010)生物与医学工程学院,(083100)生物医学工程,全日制,(05)人体行为与康复工程,请登录北航各学院网站http://www.buaa.edu.cn/jgsz/yxsz.htm查询或直接咨询相关单位,专业：15(不含推免)
(10006)北京航空航天大学,统考,(010)生物与医学工程学院,(083100)生物医学工程,全日制,(06)生物技术,请登录北航各学院网站http://www.buaa.edu.cn/jgsz/yxsz.htm查询或直接咨询相关单位,专业：15(不含推免)
(10006)北京航空航天大学,统考,(010)生物与医学工程学院,(083100)生物医学工程,全日制,(07)空间生命科学及生命保障技术,请登录北航各学院网站http://www.buaa.edu.cn/jgsz/yxsz.htm查询或直接咨询相关单位,专业：15(不含推免)
(10006)北京航空航天大学,统考,(010)生物与医学工程学院,(083100)生物医学工程,全日制,(08)航空航天生物医学工程及人因工程,请登录北航各学院网站http://www.buaa.edu.cn/jgsz/yxsz.htm查询或直接咨询相关单位,专业：15(不含推免)
(10006)北京航空航天大学,统考,(054)大科学装置研究院,(083100)生物医学工程,全日制,(01)零磁医学与技术,请登录北航各学院网站http://www.buaa.edu.cn/jgsz/yxsz.htm查询或直接咨询相关单位,专业：2(不含推免)
